Username,Comment,Polarity,Subjectivity
@oswaldullman2145,"Donald has indeed been evincing unusual behavior lately. I think this is Donald's way of saying, ""I'm bored with the campaign. Just crown me emperor, NOW."" I'm not swayed, pun intended. I simply cannot regard Mr. Trump as a serious candidate. Not that I ever did, mind you...",-0.18666666666666668,0.7247619047619047
@mariancowles3042,"OK, we get it. You hate Trump. What solution do you have to fix the country? None.",-0.15000000000000002,0.7
@henmaidstale,He is so jealous of Kamala Harris. 🇺🇸,0.0,0.0
@kilograms2602,Dancing to the sound of liberal tears falling,0.4,0.4
@VoloraHowell,"He is horrible he cannot dance, 
No rhythm ",-1.0,1.0
@bradjerome321,"Standing there rocking back and forth doing some kind of demented old man dance for 40 minutes with orange concealer smeared on his face as usual.  No, Not weird at all.",0.13999999999999999,0.47000000000000003
@NEWCASTLE.UNITED.,America is the best comedy show of all time ,1.0,0.3
@raycecil4643,"Watching this made my head hurt. Not because of Trump, but because of the deceptive editing, and emotional instigating music. If you cannot see this is propaganda, you are the problem.",-0.05,0.375
@shizwvu,People vote for this man....god help us.,0.0,0.0
@XAirForcedotcom,White men can’t dance Donnie,0.0,0.0
@Stablemable2,"Thats just cultist 101. Play the hypno slave music when you dont have anything to say.
Reminds me of the music parody -Trump vs Talking Heads.",0.0,0.0
@nancydemoss2945,Does he even realize how stupid he looks when he dances?,-0.7999999999999999,1.0
@Nightrain76,Trump is a leader and will have a great 2nd term.,0.4,0.375
@marlandbell,Hes not fit for office,-0.2,0.4
@kareno8873,What tf is this garbage coverage?,0.0,0.0
@DownLikeSyndrome83,An embarrassment.,0.0,0.0
@uncleswan3896,Trump is losing his mind,0.0,0.0
@jeffrey8921,True leader inciting peace and happiness.,0.5249999999999999,0.42500000000000004
@HamhocksUnlimited,Theyre really preying on your ignorance and trust. He paused his speech because there was a medical emergency in the crowd,0.1,0.1
@liddelrobin1546,So much hate and anger on the left.,-0.5,0.3666666666666667
@KinseiSensei,Most famous man ever,0.5,0.75
@chronomoss,All these people in the comments hating on a dude dancing. Would be a completely different story if it were kamala dancing. This is what kamala wishes would happen for her lol,0.4,0.6499999999999999
@unclee8936,"Love that guy!!!
MAGA 2024!!!",1.0,0.6
@georgecenteno4711,"That's what he did Jan 6, AWOL while Dancing. ",0.0,0.0
@debbiedoo2084,Trump /Vance save America.,0.0,0.0
@MeMeworld2030,Such stupidity,-0.3,0.75
@RasAlHaq,Music hour at the retirement home,0.0,0.0
@Diittzzyy,Way to tone down the hateful rhetoric msm! We love you President Trump!! Keep on fighting the good fight!!,0.5289351851851852,0.4962962962962963
@aftonair,What a clown.,0.0,0.0
@dannyfejes,Trump 2024 F the democrats,0.0,0.0
@panoptos4163,“Unusual” is putting it mildly. What happened to fearless and objective reporting?,0.17777777777777778,0.5333333333333333
@rebecamchenry2269,Best President️,1.0,0.3
@JCPenney1111,This is literally propaganda. The music the people commenting lmao. Someone had a medical emergency and was taken away calm down lol,0.24074074074074078,0.4731481481481481
@jerryweiser1145,"Vote bernie,not sherry ",0.0,0.0
@nitupvladimirevich3192,We love Trump! 24 ! MAGA !,0.9765625,0.6
@Rogerranger-l2b, this has to be a joke,0.0,0.0
@弘历爱新觉罗,Trump 2024,0.0,0.0
@mountainmanlife,Better than Megan thee stallion twerking out the vote for Kamala! Just sayin ️,0.625,0.5
@anonsillybear,This seems edited to be nice to trump,0.6,1.0
@hermanyanto1338,WTF!!! No RAP music!!?,-1.0,1.0
@收皮五毛,he is so cute,0.5,1.0
@Mr.rpg616,So what exactly did he do wrong here?,-0.125,0.575
@kevincraemer3040,He's lost his mind!,0.0,0.0
@anotherdaywithmoneejakajus1696,If copycat was a person,0.0,0.0
@Tootie5369,He is so full of !,0.4375,0.55
@lyns2626,Nero fiddled while Rome burned.  How is this different?,0.0,0.6
@nikininehundred4866,OKKKK...SO WHEN IS HE DANCING??,0.0,0.0
@SouthernRotors,It's the curse of Noem...,0.0,0.0
@KandyDolan,Vote trump better the clowns and evil,-0.25,0.75
@davebally1493,Trump 2024,0.0,0.0
@ron3788,Vote Trump🇺🇸🇺🇸🇺🇸🇺🇸,0.0,0.0
@Jbstylez,Love all of you losing your minds over a man just having fun. That's what you do when you know your opponent doesn't stand a chance against you.  ,0.4,0.4
@jonnellburgess3437,Just so you know utube not letting me like videos today,0.0,0.0
@michaelburke8957,Freak show,0.0,0.0
"
              @OfficialNALYD
            ",These comments are so negative,-0.3,0.4
@SunbeamGiant,You hate it don’t you USA Today?,-0.8,0.9
@markc7955,Wierd.,0.0,0.0
@TheKrazy987,Fake news,-0.5,1.0
@RogerEddy-u6f,Vote for Jill Stein,0.0,0.0
@jackshaftoe1715,Teach me how to dougie Trump !,0.0,0.0
@Squivey3577,"Trump2024 thats what that was
Youre afraid and were laughing 
God's in control 
Not you
Romans 1:22",-0.6,0.9
@theother1406,"This totally makes up for him not being able to get Stevie Wonder to come play ""Higher Ground"" at his MAGA party, or get an endorsement from The Boss AKA Bruce Springsteen",0.25,0.625
@RyanStokes3,TRUMP 2024!!!!,0.0,0.0
@Alidonius6721,"Meanwhile; Biden: Stands there and sniffs the air and smiles, shitting his pants along the way.",0.0,0.0
@patrickrancourt4782,"At least the Don is positive 

No ?",-0.03636363636363636,0.4727272727272727
@rrCHRISxx,Dementia Donny  his pants.,0.0,0.0
@r1c0718,What a fool,0.0,0.0
@james99118,"How edit and cut up a 1:34
Second video. Ridiculous. USA Today how sad what you have become.",-0.27777777777777773,0.6666666666666666
@bbhomebody,Sundowners?,0.0,0.0
@Chagafinder,Nice try diddy,0.6,1.0
@jeffreygardner2096,Clown show,0.0,0.0
@rajendradeshmukh8666, Trump 24 ️️,0.0,0.0
@jeffreybaier5312,"To all the negative posts, why don't you keep your opinions to yourself. Leave Trump alone.",-0.3,0.4
@MrCaptainPlanet,What an idiot,-0.8,0.8
@smithasrinivas7674,"USA Today,  boo. Unsubscribe",0.0,0.0
@noelleonard2498,Love how mad about it you insane leftists are about it. Cant make this shit up ,-0.33125,0.8500000000000001
@FuzzyWalrus123,Misinformation,0.0,0.0
@karlleib6671,Y’all reaching so terribly,-1.0,1.0
@Xis-ql5pj,Spectacular AF dance moves!!! ,1.0,0.9
@josephcapone2154,TDS in the comment section.,0.0,0.0
@0110100100F,So cringe.,0.0,0.0
@Angela-l8t,  WHATS GOING ON!!!,0.0,0.0
@ClevelandSteve-i1i,"The God Emporer returns!
Praise KEK and his prophet Pepe, peace be upon him! The Kekistani Diaspora will return home soon.
Normies... Get Out!",0.0,0.0
@Arab2020, straight entertainer,0.2,0.4
@Ernie-cy5kd,Dances like a sock puppet lol,0.8,0.7
@bayareaelitetampa6983,Pay your vendors DonOLD get some ac and busses,0.0,0.0
@DavidandClara,,0.0,0.0
@klassmusicgroup,This is comically funny n hilarious ...Trump 2024,0.375,1.0
@Drellmaster,He weird,-0.5,1.0
@yawningchasm33,Death rattle and oh hum the donkey party is the past,-0.25,0.25
@ron3788,MAGA 🇺🇸🇺🇸🇺🇸🇺🇸,0.0,0.0
"
              @thehomiejayomni
            ",Goofy,0.5,1.0
@manwithawadjit,"life gives trump lemons he makes a music fest
life gives kamala lemons she goes 32 uh 32 uh uh uh 32 32 uh uh 32",0.0,0.0
@eazystreet5507,HAHAHAHAHA!!!!!,0.6103515625,0.6
@DianeKidd-u8t,,0.0,0.0
@marcmaza2821,Harris Harris ,0.0,0.0
@raygoodwin8352,Weird x10,-0.5,1.0
@johnwatts5690,"An attendee said there were medical issues in the crowd, and they paused to let those people get taken care of.  You people need to get a life.",0.0,0.0
@asnjsantiago,Esta quiere hacer lo q hacia AMLO,0.0,0.0
@pamhayes-ix6gk,For someone who's been on the go all of the time working to give us a better life I think he's entitled to an occasional off night. President Trump also had things happening that would throw anyone off a little. Do you would be critics think you could have done much better.,0.203125,0.40625
@kosurmyne,"what a charismatic man, trump ‘24!<3",0.5,1.0
@Skobutny37,Didn’t know USA Today was a liberal mouthpiece,0.0,0.0
@speedytrumpzales6350,Fats for trump,0.0,0.0
@allenkranawetter9482,President Trump's Town Hall is working because you're talking about it,0.0,0.0
@Grandma127,Trump/Vance 2024!!,0.0,0.0
@frankiep1763,Trump 2024,0.0,0.0
@tomsellers9468,He knows he's gonna win,0.8,0.4
@esmysyield2023,Maybe show the whole thing. instead of pieced together here and there.  deceptively edited.,0.2,0.4
@DebbieK-y1j,,0.0,0.0
@Diittzzyy,Way to tone down the hateful rhetoric msm! America needs and loves you President Trump!,-0.24305555555555558,0.2888888888888889
@ChuckKarges,Sue,0.0,0.0
@HermeticSuperstars,.,0.0,0.0
@beyondcompare9526,Smh,0.0,0.0
@PTrent,"Trump plays “Hail Mary, full of Grace, Ave Maria!” And as prophesy says, as Our Lady, The Blessed Mother declares, “her immaculate heart, will triumph, in the end” God’s hand is in this election, and when the Mother of God is invoked, no enemy can stand a chance. “Who is she that cometh forth as the morning rising, fair as the moon, bright as the sun, terrible as an army set in array? The WOMAN. The Blessed Virgin” More terrible to Satan and his pagan left minions, than an army set in array! ️️️️️️️️️️️",0.0482142857142857,0.6785714285714286
@iamkoopa22,Fun times!,0.375,0.2
@gilbertpoirot-schleininger2253,,0.0,0.0
@chaddles8329,Trump 2024,0.0,0.0
@Wesleydunn-k3w,Love it,0.5,0.6
@ИринаКим-ъ5ч,Thomas Frank Lewis William Allen Sharon,0.0,0.0
@SpenderDebby-x6n,Anderson Brian Wilson Linda Hall Kenneth,0.0,0.0
@rajendradeshmukh8666,,0.0,0.0
@truthhurtsalways4u,"Taylor Swift, Beyonce will be there !",0.0,0.0
@HeadlessX,lmfai,0.0,0.0
@ДмитрийДепутатов,Walker Thomas Wilson Kenneth Gonzalez Matthew,0.0,0.0
@МаксимНестеров-у2ц,Perez Matthew Wilson Karen Johnson Ruth,0.0,0.0
@matthewgray6595,Did u s a do the same weird coverage when harris had lizzo twerking,-0.25,0.5625
@user-tm9pf8xj7t,Nice to see a real human and people smiling in the crowd having a good time i uses to be a Democrat but i don't want to be petty and hateful anymore Hawaiian's for Trump,0.4333333333333333,0.5833333333333334
@ducrebatiste7967,He seems like he's trying to connect on a human level. Not bad for a billionaire,0.17499999999999996,0.3833333333333333
